[2025-03-10 14:38:20,285] launcher  INFO    SCOOP 0.7 2.0 on darwin using Python 3.12.4 | packaged by Anaconda, Inc. | (main, Jun 18 2024, 10:07:17) [Clang 14.0.6 ], API: 1013
[2025-03-10 14:38:20,286] launcher  INFO    Deploying 7 worker(s) over 1 host(s).
[2025-03-10 14:38:20,286] launcher  INFO    Worker distribution: 
[2025-03-10 14:38:20,286] launcher  INFO       127.0.0.1:	6 + origin
Launching 7 worker(s) using /bin/zsh.
[2025-03-10 14:45:03,779] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 324):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 2.5670548058494926}, 'X': {'num_tslots': 9, 'evo_time': 0.8156676099166723}, 'CNOT': {'num_tslots': 1, 'evo_time': 0.8052894338679052}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:45:11,192] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 324)
[2025-03-10 14:46:17,385] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 549):evaluate({'SNOT': {'num_tslots': 5, 'evo_time': 1.0123318038592597}, 'X': {'num_tslots': 9, 'evo_time': 0.8156676099166723}, 'CNOT': {'num_tslots': 18, 'evo_time': 9.367369278017485}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:46:28,202] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 549)
[2025-03-10 14:47:07,075] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 649):evaluate({'SNOT': {'num_tslots': 5, 'evo_time': 1.0123318038592597}, 'X': {'num_tslots': 9, 'evo_time': 0.8156676099166723}, 'CNOT': {'num_tslots': 17, 'evo_time': 4.305433093549178}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:47:13,421] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 649)
[2025-03-10 14:55:03,109] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 2028):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 15, 'evo_time': 6.736399880187829}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:55:20,893] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 2028)
[2025-03-10 14:57:33,171] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 2499):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 13, 'evo_time': 5.982295400738273}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 2, 'evo_time': 1.7452406842387174}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 14:57:40,817] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 2499)
[2025-03-10 15:00:02,729] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 2936):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 2.1262376015644575}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 1, 'evo_time': 0.8052894338679052}, 'SWAP': {'num_tslots': 12, 'evo_time': 1.6233112458313432}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:00:14,485] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 2936)
[2025-03-10 15:02:07,210] brokerzmq (127.0.0.1:57652) ERROR   Could not unpickle status update message.
[2025-03-10 15:02:09,440] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 3312):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 19, 'evo_time': 6.283172041917425}, 'SWAP': {'num_tslots': 10, 'evo_time': 4.461905841066617}, 'CPHASE': {'num_tslots': 5, 'evo_time': 2.4087781420030234}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.29085618299878}},){}=None. Resending it...
[2025-03-10 15:02:09,441] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 3332):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 15, 'evo_time': 5.505249786323714}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:02:15,118] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 3332)
[2025-03-10 15:02:19,096] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 3312)
[2025-03-10 15:10:32,739] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 4838):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 17, 'evo_time': 5.860043860040853}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:10:44,298] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 4838)
[2025-03-10 15:16:42,598] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 5818):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 10, 'evo_time': 8.362936420609062}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 2, 'evo_time': 0.5973472544626146}},){}=None. Resending it...
[2025-03-10 15:16:42,600] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 5867):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 18, 'evo_time': 5.949771383816941}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:16:49,133] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 5867)
[2025-03-10 15:16:49,133] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 5818)
[2025-03-10 15:17:11,871] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 5950):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 17, 'evo_time': 4.662917264955804}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 6, 'evo_time': 2.797817881990829}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:17:22,650] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 5950)
[2025-03-10 15:18:28,432] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6148):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.33985455092218086}, 'CNOT': {'num_tslots': 19, 'evo_time': 6.9153830213185765}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 7, 'evo_time': 3.5701787945246637}, 'RZ': {'num_tslots': 7, 'evo_time': 0.6338444374368086}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:18:41,331] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6148)
[2025-03-10 15:18:47,600] brokerzmq (127.0.0.1:57652) ERROR   Could not unpickle status update message.
[2025-03-10 15:21:18,250] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6601):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.33985455092218086}, 'CNOT': {'num_tslots': 9, 'evo_time': 9.973612461704453}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 7, 'evo_time': 1.939106352029404}, 'RZ': {'num_tslots': 3, 'evo_time': 0.9276004778480359}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 1.0093844281339943}},){}=None. Resending it...
[2025-03-10 15:21:18,252] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6656):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 19, 'evo_time': 7.084864012074201}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 8, 'evo_time': 0.24716949778163308}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:21:18,252] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 6665):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 0.3696220718124731}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 16, 'evo_time': 6.487808190021009}, 'SWAP': {'num_tslots': 9, 'evo_time': 0.7708417548568037}, 'CPHASE': {'num_tslots': 1, 'evo_time': 0.2082481195143766}, 'RZ': {'num_tslots': 9, 'evo_time': 1.1137086786071906}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 2.5327770828220184}},){}=None. Resending it...
[2025-03-10 15:21:23,204] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6601)
[2025-03-10 15:21:27,164] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6665)
[2025-03-10 15:21:28,432] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 6656)

Fidelity WITHOUT optimization for DeutschJozsa_4Q_No_Opt: 0.2549
[2025-03-10 16:00:56,410] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 12590):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 2.2732230396998996}, 'X': {'num_tslots': 3, 'evo_time': 0.33986665552308726}, 'CNOT': {'num_tslots': 15, 'evo_time': 8.57003864391819}, 'SWAP': {'num_tslots': 13, 'evo_time': 3.348980848981498}, 'CPHASE': {'num_tslots': 3, 'evo_time': 4.825324704767473}, 'RZ': {'num_tslots': 7, 'evo_time': 1.4069871062826242}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 0.9360453106001139}},){}=None. Resending it...
[2025-03-10 16:01:02,229] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 12590)
[2025-03-10 16:05:33,822] scoopzmq  (b'127.0.0.1:56853') WARNING Lost track of future (b'127.0.0.1:56853', 13063):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 0.8190703684766549}, 'X': {'num_tslots': 3, 'evo_time': 0.283092587977655}, 'CNOT': {'num_tslots': 14, 'evo_time': 4.448447378043961}, 'SWAP': {'num_tslots': 7, 'evo_time': 4.025112749758452}, 'CPHASE': {'num_tslots': 11, 'evo_time': 3.4548141193128763}, 'RZ': {'num_tslots': 5, 'evo_time': 2.920226669947093}, 'GLOBALPHASE': {'num_tslots': 1, 'evo_time': 0.8175314953816281}},){}=None. Resending it...
[2025-03-10 16:05:39,531] _types    (b'127.0.0.1:56853') WARNING b'127.0.0.1:56853': Received an unexpected future: (b'127.0.0.1:56853', 13063)
119	77    	0.305683	0.0792272 	0.199026	0.490517	5.01949  
Improvement 0.0077 < threshold => Increase mutation/crossover.
120	77    	0.302239	0.0814175 	0.196936	0.490517	5.01087  
121	76    	0.313244	0.0775261 	0.207608	0.490517	5.01749  
122	79    	0.29991 	0.0628216 	0.185341	0.490517	5.01307  
123	81    	0.300553	0.0696461 	0.199521	0.490517	4.97551  
124	76    	0.302606	0.0694082 	0.201561	0.490517	4.95155  
125	80    	0.287704	0.0620637 	0.17207 	0.490517	5.0788   
126	73    	0.292098	0.0665148 	0.185733	0.490517	5.01528  
127	81    	0.281623	0.0665275 	0.169718	0.490517	5.06035  
128	75    	0.28699 	0.0698077 	0.189256	0.490517	5.0856   
129	84    	0.277247	0.052004  	0.197686	0.490517	5.10055  
Improvement -0.0284 < threshold => Increase mutation/crossover.
130	83    	0.279858	0.0477232 	0.178826	0.419739	5.11974  
131	81    	0.279033	0.0489981 	0.203166	0.428601	5.11754  
132	85    	0.27775 	0.0477044 	0.188874	0.412154	5.13077  
133	86    	0.278367	0.0461852 	0.197854	0.405284	5.13358  
134	76    	0.29547 	0.0599146 	0.189584	0.481183	5.05717  
135	77    	0.294303	0.0601537 	0.220713	0.481183	5.06927  
136	82    	0.298144	0.0611225 	0.192738	0.481183	5.07623  
137	80    	0.29381 	0.0601645 	0.170613	0.481183	5.05665  
138	86    	0.28644 	0.0628364 	0.171521	0.503429	5.13624  
139	81    	0.293056	0.0606709 	0.197882	0.503429	5.13529  
Improvement 0.0158 >= threshold => Decrease mutation/crossover.
140	84    	0.282136	0.0522383 	0.185633	0.427266	5.10065  
141	82    	0.284972	0.0500732 	0.164413	0.427266	5.10931  
142	70    	0.292292	0.0509815 	0.170114	0.427266	5.09952  
143	73    	0.295201	0.0527611 	0.154565	0.452281	5.11392  
144	86    	0.286921	0.0462987 	0.20184 	0.427266	5.11638  
145	74    	0.287524	0.0548728 	0.183617	0.427266	5.12174  
146	78    	0.287398	0.0536621 	0.199232	0.427266	5.08263  
147	74    	0.294608	0.0530459 	0.207585	0.427266	5.03437  
148	77    	0.285789	0.0462405 	0.174954	0.427266	5.0926   
149	80    	0.285066	0.0540178 	0.168206	0.427266	5.03831  
Improvement -0.0080 < threshold => Increase mutation/crossover.
150	84    	0.28618 	0.0563928 	0.180789	0.427266	5.05584  
151	84    	0.280968	0.0478239 	0.191888	0.467805	5.13377  
152	86    	0.287677	0.0576092 	0.157085	0.443251	5.09105  
153	75    	0.29198 	0.0540726 	0.185119	0.427266	5.0851   
154	76    	0.296577	0.0607711 	0.173601	0.4394  	5.10765  
155	93    	0.278613	0.0533926 	0.195117	0.457937	5.06291  
156	88    	0.283582	0.0562803 	0.1723  	0.457937	5.08782  
157	93    	0.272375	0.0464229 	0.172904	0.398215	5.11668  
158	90    	0.285956	0.0615022 	0.198387	0.512845	5.10979  
159	88    	0.282045	0.0564143 	0.196802	0.512845	5.09174  
Improvement -0.0030 < threshold => Increase mutation/crossover.
160	92    	0.285404	0.0600929 	0.185965	0.470423	5.09419  
161	85    	0.281349	0.0690698 	0.166682	0.488018	5.06793  
162	88    	0.290504	0.0680558 	0.162398	0.488018	5.12283  
163	89    	0.280256	0.0612478 	0.196653	0.488018	5.1231   
164	82    	0.307969	0.0711244 	0.185518	0.477339	5.08081  
165	86    	0.298214	0.0755746 	0.199416	0.499209	5.0843   
166	90    	0.284212	0.0699446 	0.180377	0.509797	5.09098  
167	83    	0.284312	0.0693222 	0.158161	0.485897	5.12128  
168	86    	0.293558	0.0673938 	0.204068	0.534012	5.11731  
169	84    	0.28694 	0.0688699 	0.179619	0.534012	5.05764  
Improvement 0.0049 < threshold => Increase mutation/crossover.
170	94    	0.283277	0.0663099 	0.169594	0.534012	5.03204  
171	87    	0.292625	0.0750451 	0.176651	0.540392	5.07719  
172	93    	0.284405	0.0670358 	0.180508	0.534012	5.11469  
173	85    	0.295169	0.069713  	0.191549	0.534012	5.12194  
174	88    	0.284115	0.0641083 	0.177932	0.533182	5.10658  
175	91    	0.273669	0.0585013 	0.182355	0.533182	5.13308  
176	94    	0.279303	0.049519  	0.175859	0.422286	5.14546  
177	88    	0.281132	0.0601427 	0.175197	0.520288	5.10214  
178	89    	0.273762	0.0540242 	0.156144	0.441612	5.14132  
179	92    	0.279798	0.047463  	0.192315	0.426768	5.15041  
Improvement -0.0071 < threshold => Increase mutation/crossover.
180	94    	0.277714	0.0499928 	0.173546	0.427705	5.13642  
181	93    	0.283067	0.0626712 	0.167929	0.500915	5.11607  
182	95    	0.275743	0.0529362 	0.200167	0.456897	5.14816  
183	98    	0.278937	0.0613937 	0.170724	0.528425	5.10976  
184	95    	0.274742	0.0574468 	0.176491	0.421914	5.14401  
185	87    	0.284641	0.0602022 	0.168297	0.462629	5.15531  
186	96    	0.2796  	0.0622813 	0.132851	0.462629	5.14591  
187	96    	0.274784	0.0540358 	0.152174	0.478493	5.15943  
188	98    	0.271429	0.0508824 	0.180607	0.435453	5.16972  
189	95    	0.271976	0.0516521 	0.168782	0.444647	5.1905   
Improvement -0.0078 < threshold => Increase mutation/crossover.
190	97    	0.274723	0.052025  	0.170295	0.530791	5.20375  
191	98    	0.277739	0.062201  	0.151246	0.546719	5.18087  
192	100   	0.269249	0.0485396 	0.174231	0.422727	5.141    
193	100   	0.267796	0.0505625 	0.153648	0.41387 	5.17749  
194	97    	0.278366	0.0585725 	0.12528 	0.49454 	5.18165  
195	98    	0.276617	0.0615768 	0.183751	0.529971	5.1547   
196	97    	0.271689	0.0552116 	0.178335	0.479063	5.18073  
197	96    	0.266438	0.0414089 	0.189112	0.406985	5.19769  
198	94    	0.273712	0.0618206 	0.171016	0.543655	5.17858  
199	94    	0.273096	0.041429  	0.211465	0.413569	5.18258  
Improvement 0.0011 < threshold => Increase mutation/crossover.

Best individual for DeutschJozsa_4Q_With_Opt: {'SNOT': {'num_tslots': 8, 'evo_time': 0.2236110647157538}, 'X': {'num_tslots': 2, 'evo_time': 0.30140697790912463}, 'CNOT': {'num_tslots': 1, 'evo_time': 0.8052894338679052}, 'SWAP': {'num_tslots': 13, 'evo_time': 1.3196905254604312}, 'CPHASE': {'num_tslots': 11, 'evo_time': 3.4548141193128763}, 'RZ': {'num_tslots': 5, 'evo_time': 2.920226669947093}, 'GLOBALPHASE': {'num_tslots': 1, 'evo_time': 0.8175314953816281}}
Fidelity (best_individual): 0.4122

Total experiment time: 5646.18 seconds

Fidelity comparison plot saved at output_circuits/DeutschJozsa_4Q_2025-03-10_14-38-21/DeutschJozsa_4Q_fidelities_comparison.jpg
[2025-03-10 16:12:28,384] launcher  (127.0.0.1:57652) INFO    Root process is done.
[2025-03-10 16:12:28,386] launcher  (127.0.0.1:57652) INFO    Finished cleaning spawned subprocesses.
