[2025-03-10 16:12:28,529] launcher  INFO    SCOOP 0.7 2.0 on darwin using Python 3.12.4 | packaged by Anaconda, Inc. | (main, Jun 18 2024, 10:07:17) [Clang 14.0.6 ], API: 1013
[2025-03-10 16:12:28,529] launcher  INFO    Deploying 7 worker(s) over 1 host(s).
[2025-03-10 16:12:28,529] launcher  INFO    Worker distribution: 
[2025-03-10 16:12:28,529] launcher  INFO       127.0.0.1:	6 + origin
Launching 7 worker(s) using /bin/zsh.
[2025-03-10 16:25:51,135] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 1522):evaluate({'SNOT': {'num_tslots': 1, 'evo_time': 0.7824361740868202}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 10, 'evo_time': 6.8357528945222805}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 3, 'evo_time': 0.6975346761325234}, 'RZ': {'num_tslots': 9, 'evo_time': 1.4843037992485426}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:25:51,137] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 1577):evaluate({'SNOT': {'num_tslots': 5, 'evo_time': 1.672892792172041}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 12, 'evo_time': 5.932796592838653}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 7, 'evo_time': 0.2589795592582663}, 'RZ': {'num_tslots': 5, 'evo_time': 2.1147454630045623}, 'GLOBALPHASE': {'num_tslots': 6, 'evo_time': 2.6766252129225516}},){}=None. Resending it...
[2025-03-10 16:25:51,137] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 1585):evaluate({'SNOT': {'num_tslots': 1, 'evo_time': 0.7824361740868202}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 18, 'evo_time': 8.25754930015758}, 'SWAP': {'num_tslots': 5, 'evo_time': 1.1981876621253467}, 'CPHASE': {'num_tslots': 9, 'evo_time': 2.324596227821203}, 'RZ': {'num_tslots': 9, 'evo_time': 0.1980708299856788}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:25:55,287] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 1522)
[2025-03-10 16:26:00,902] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 1577)
[2025-03-10 16:26:01,691] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 1585)
[2025-03-10 16:37:35,448] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 3555):evaluate({'SNOT': {'num_tslots': 9, 'evo_time': 1.6491603595507167}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 16, 'evo_time': 3.39279856392717}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 6, 'evo_time': 2.457591886903496}, 'RZ': {'num_tslots': 3, 'evo_time': 1.642284334181148}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:37:52,431] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 3555)
[2025-03-10 16:55:32,722] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 5866):evaluate({'SNOT': {'num_tslots': 3, 'evo_time': 2.9573058911221053}, 'X': {'num_tslots': 4, 'evo_time': 0.6620886234659445}, 'CNOT': {'num_tslots': 16, 'evo_time': 9.804779796055762}, 'SWAP': {'num_tslots': 5, 'evo_time': 3.6536935513236872}, 'CPHASE': {'num_tslots': 6, 'evo_time': 2.457591886903496}, 'RZ': {'num_tslots': 5, 'evo_time': 1.3682477028116145}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 2.5271918616505578}},){}=None. Resending it...
[2025-03-10 16:55:45,902] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 5866)
[2025-03-10 17:08:22,144] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 6996):evaluate({'SNOT': {'num_tslots': 1, 'evo_time': 0.3120720247475737}, 'X': {'num_tslots': 1, 'evo_time': 0.7599604372523046}, 'CNOT': {'num_tslots': 19, 'evo_time': 1.2576433285510427}, 'SWAP': {'num_tslots': 10, 'evo_time': 2.3901455288146485}, 'CPHASE': {'num_tslots': 6, 'evo_time': 2.457591886903496}, 'RZ': {'num_tslots': 8, 'evo_time': 0.4557542805783745}, 'GLOBALPHASE': {'num_tslots': 4, 'evo_time': 0.4711980519447845}},){}=None. Resending it...
[2025-03-10 17:08:33,105] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 6996)
[2025-03-10 17:18:46,945] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 7958):evaluate({'SNOT': {'num_tslots': 2, 'evo_time': 2.4485690802765845}, 'X': {'num_tslots': 4, 'evo_time': 0.8961701463978153}, 'CNOT': {'num_tslots': 10, 'evo_time': 7.5209522153903485}, 'SWAP': {'num_tslots': 7, 'evo_time': 4.23145945333958}, 'CPHASE': {'num_tslots': 6, 'evo_time': 4.620866877847007}, 'RZ': {'num_tslots': 8, 'evo_time': 2.9745990377520877}, 'GLOBALPHASE': {'num_tslots': 4, 'evo_time': 1.930786979750877}},){}=None. Resending it...
[2025-03-10 17:18:46,949] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 8048):evaluate({'SNOT': {'num_tslots': 7, 'evo_time': 2.7000415144605006}, 'X': {'num_tslots': 4, 'evo_time': 0.4486682157827716}, 'CNOT': {'num_tslots': 7, 'evo_time': 8.696158508434852}, 'SWAP': {'num_tslots': 10, 'evo_time': 3.7034266337977058}, 'CPHASE': {'num_tslots': 9, 'evo_time': 2.9118839972408566}, 'RZ': {'num_tslots': 5, 'evo_time': 2.084317207041003}, 'GLOBALPHASE': {'num_tslots': 5, 'evo_time': 0.5664769240853269}},){}=None. Resending it...
[2025-03-10 17:18:46,949] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 8049):evaluate({'SNOT': {'num_tslots': 3, 'evo_time': 2.9573058911221053}, 'X': {'num_tslots': 1, 'evo_time': 0.2148367898801979}, 'CNOT': {'num_tslots': 13, 'evo_time': 9.996742497833527}, 'SWAP': {'num_tslots': 10, 'evo_time': 3.7034266337977058}, 'CPHASE': {'num_tslots': 9, 'evo_time': 2.9118839972408566}, 'RZ': {'num_tslots': 5, 'evo_time': 2.084317207041003}, 'GLOBALPHASE': {'num_tslots': 3, 'evo_time': 0.42056694383510507}},){}=None. Resending it...
[2025-03-10 17:18:53,536] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 8048)
[2025-03-10 17:18:53,536] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 7958)
[2025-03-10 17:18:53,536] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 8049)
[2025-03-10 17:23:25,044] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 8347):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 2.842669773914268}, 'X': {'num_tslots': 3, 'evo_time': 0.1893944811374308}, 'CNOT': {'num_tslots': 13, 'evo_time': 3.3769419023035647}, 'SWAP': {'num_tslots': 11, 'evo_time': 3.506877221179494}, 'CPHASE': {'num_tslots': 12, 'evo_time': 2.852118891520715}, 'RZ': {'num_tslots': 5, 'evo_time': 2.084317207041003}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.428057803491107}},){}=None. Resending it...
[2025-03-10 17:23:39,210] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 8347)
[2025-03-10 17:49:46,980] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 10233):evaluate({'SNOT': {'num_tslots': 8, 'evo_time': 1.666831783166012}, 'X': {'num_tslots': 4, 'evo_time': 0.818911637688473}, 'CNOT': {'num_tslots': 17, 'evo_time': 3.887114011862475}, 'SWAP': {'num_tslots': 6, 'evo_time': 4.559684544702553}, 'CPHASE': {'num_tslots': 8, 'evo_time': 2.5494610349938487}, 'RZ': {'num_tslots': 4, 'evo_time': 0.3392460377946984}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.4359351217991367}},){}=None. Resending it...
[2025-03-10 17:50:10,130] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 10233)

Fidelity WITHOUT optimization for DeutschJozsa_4Q_No_Opt: 0.2519
[2025-03-10 18:13:56,629] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 11932):evaluate({'SNOT': {'num_tslots': 2, 'evo_time': 1.2880548113012227}, 'X': {'num_tslots': 4, 'evo_time': 0.818911637688473}, 'CNOT': {'num_tslots': 14, 'evo_time': 4.512076433315901}, 'SWAP': {'num_tslots': 10, 'evo_time': 4.971570763215684}, 'CPHASE': {'num_tslots': 13, 'evo_time': 0.4507463243817593}, 'RZ': {'num_tslots': 3, 'evo_time': 2.8666386136256845}, 'GLOBALPHASE': {'num_tslots': 9, 'evo_time': 1.5644491170724197}},){}=None. Resending it...
[2025-03-10 18:14:07,038] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 11932)
[2025-03-10 18:18:27,844] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 12235):evaluate({'SNOT': {'num_tslots': 9, 'evo_time': 0.718888388249378}, 'X': {'num_tslots': 3, 'evo_time': 0.5226275856755421}, 'CNOT': {'num_tslots': 17, 'evo_time': 9.986018471187895}, 'SWAP': {'num_tslots': 9, 'evo_time': 3.7868430440214094}, 'CPHASE': {'num_tslots': 13, 'evo_time': 1.0109758473800452}, 'RZ': {'num_tslots': 7, 'evo_time': 1.474667409046563}, 'GLOBALPHASE': {'num_tslots': 2, 'evo_time': 1.8344047649767268}},){}=None. Resending it...
[2025-03-10 18:18:40,289] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 12235)
[2025-03-10 18:27:40,262] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 13130):evaluate({'SNOT': {'num_tslots': 6, 'evo_time': 1.3551285767624663}, 'X': {'num_tslots': 1, 'evo_time': 0.4767817542072882}, 'CNOT': {'num_tslots': 10, 'evo_time': 1.8869227903626682}, 'SWAP': {'num_tslots': 9, 'evo_time': 4.292640516161362}, 'CPHASE': {'num_tslots': 2, 'evo_time': 3.876757065375027}, 'RZ': {'num_tslots': 7, 'evo_time': 1.7924300211360542}, 'GLOBALPHASE': {'num_tslots': 8, 'evo_time': 2.069341349452143}},){}=None. Resending it...
[2025-03-10 18:27:43,892] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 13130)
[2025-03-10 18:28:57,953] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 13228):evaluate({'SNOT': {'num_tslots': 3, 'evo_time': 1.9594316104622795}, 'X': {'num_tslots': 1, 'evo_time': 0.1080289476980148}, 'CNOT': {'num_tslots': 19, 'evo_time': 2.5078230958017476}, 'SWAP': {'num_tslots': 5, 'evo_time': 0.8924225463556388}, 'CPHASE': {'num_tslots': 2, 'evo_time': 2.236770152171947}, 'RZ': {'num_tslots': 1, 'evo_time': 2.2502762501177194}, 'GLOBALPHASE': {'num_tslots': 6, 'evo_time': 2.927702700423672}},){}=None. Resending it...
[2025-03-10 18:29:09,867] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 13228)
[2025-03-10 18:33:03,875] scoopzmq  (b'127.0.0.1:56407') WARNING Lost track of future (b'127.0.0.1:56407', 13530):evaluate({'SNOT': {'num_tslots': 4, 'evo_time': 2.936337167168398}, 'X': {'num_tslots': 2, 'evo_time': 0.5472381753795709}, 'CNOT': {'num_tslots': 19, 'evo_time': 2.5078230958017476}, 'SWAP': {'num_tslots': 3, 'evo_time': 3.4383842591077385}, 'CPHASE': {'num_tslots': 1, 'evo_time': 4.6750384176621225}, 'RZ': {'num_tslots': 1, 'evo_time': 2.2502762501177194}, 'GLOBALPHASE': {'num_tslots': 4, 'evo_time': 2.7438758676969854}},){}=None. Resending it...
[2025-03-10 18:33:16,098] _types    (b'127.0.0.1:56407') WARNING b'127.0.0.1:56407': Received an unexpected future: (b'127.0.0.1:56407', 13530)
123	100   	0.254889	0.00255149	0.250285	0.260704	5.20523  
124	100   	0.254781	0.00246255	0.250966	0.26183 	5.19547  
125	100   	0.254732	0.0025312 	0.250179	0.260582	5.19977  
126	100   	0.254802	0.00234091	0.250702	0.260912	5.18553  
127	100   	0.254872	0.00223775	0.250837	0.259934	5.17537  
128	100   	0.255158	0.0027349 	0.250772	0.263564	5.18089  
129	100   	0.254792	0.00227393	0.250097	0.262119	5.1912   
Improvement -0.0010 < threshold => Increase mutation/crossover.
130	100   	0.254804	0.00261497	0.250421	0.261525	5.20188  
131	100   	0.254946	0.00217478	0.251096	0.261321	5.19546  
132	100   	0.254961	0.00233281	0.250416	0.260899	5.18393  
133	100   	0.254843	0.00267515	0.248392	0.260969	5.20897  
134	100   	0.254972	0.00209246	0.250676	0.259492	5.1937   
135	100   	0.255164	0.00320935	0.236832	0.261781	5.1934   
136	100   	0.254965	0.0022369 	0.251183	0.261938	5.19352  
137	100   	0.255306	0.00247904	0.250048	0.262418	5.19828  
138	100   	0.25482 	0.00250988	0.25055 	0.261861	5.18881  
139	100   	0.254895	0.00255661	0.249594	0.261817	5.19157  
Improvement 0.0001 < threshold => Increase mutation/crossover.
140	100   	0.255123	0.00276915	0.250451	0.262021	5.18578  
141	100   	0.255363	0.00341547	0.246858	0.266944	5.18109  
142	100   	0.254406	0.00467205	0.214797	0.262249	5.18431  
143	100   	0.254397	0.00455994	0.226352	0.261358	5.18824  
144	100   	0.254981	0.00250458	0.24996 	0.263208	5.19568  
145	100   	0.254689	0.00233407	0.249557	0.260762	5.19682  
146	100   	0.255074	0.00258261	0.250515	0.26124 	5.19097  
147	100   	0.255333	0.00245717	0.248897	0.261551	5.18591  
148	100   	0.255464	0.00239359	0.250297	0.261338	5.18249  
149	100   	0.255294	0.00251958	0.24947 	0.261553	5.2036   
Improvement 0.0004 < threshold => Increase mutation/crossover.
150	100   	0.254478	0.00367571	0.227206	0.260089	5.18449  
151	100   	0.254887	0.00299633	0.240552	0.261484	5.17123  
152	100   	0.255383	0.00230028	0.250779	0.260452	5.18678  
153	100   	0.255146	0.00231995	0.25105 	0.261082	5.20516  
154	100   	0.255181	0.00236305	0.25137 	0.261698	5.20113  
155	100   	0.255189	0.00237692	0.250495	0.261153	5.19936  
156	100   	0.255309	0.00256515	0.248848	0.263077	5.20746  
157	100   	0.25534 	0.00229666	0.25028 	0.259843	5.1895   
158	100   	0.255358	0.00235509	0.249537	0.261142	5.20777  
No improvement in the last 150 generations. Stopping early.

Best individual for DeutschJozsa_4Q_With_Opt: {'SNOT': {'num_tslots': 1, 'evo_time': 0.3120720247475737}, 'X': {'num_tslots': 8, 'evo_time': 0.34042675087440316}, 'CNOT': {'num_tslots': 3, 'evo_time': 0.11399884716969648}, 'SWAP': {'num_tslots': 8, 'evo_time': 3.026166612959618}, 'CPHASE': {'num_tslots': 6, 'evo_time': 2.457591886903496}, 'RZ': {'num_tslots': 8, 'evo_time': 0.6130071305696981}, 'GLOBALPHASE': {'num_tslots': 7, 'evo_time': 0.5671842634788454}}
Fidelity (best_individual): 0.2626

Total experiment time: 8685.75 seconds

Fidelity comparison plot saved at output_circuits/DeutschJozsa_4Q_2025-03-10_16-12-30/DeutschJozsa_4Q_fidelities_comparison.jpg
[2025-03-10 18:37:16,336] launcher  (127.0.0.1:57895) INFO    Root process is done.
[2025-03-10 18:37:16,339] launcher  (127.0.0.1:57895) INFO    Finished cleaning spawned subprocesses.
